Row Labels,Sum of amount p$
FAO( FOOD & AGRICULTURE ORG.OF THE UN ),121711
BANGLADESH,121711
GEORGIA POULTRY LABORATORY NETWORK,121587
UNITED STATES,121587
Nakayama Co. Ltd,120464
JAPAN,120464
ARNATAR THERAPEUTICS INC,119196
UNITED STATES,119196
IST ZOOPROFILATTICO SASSARI,116841
ITALY,116841
IST ZOOPROFILATTICO TORINO,116349
ITALY,116349
EUROFINS BIODIAGNOSTICS,115804
UNITED STATES,115804
Ieda Chemicals Co. Ltd.,115634
JAPAN,115634
DANISH MEAT ASSOCIATION,114489
DENMARK,114489
LABORATOIRE NATIONAL DE SANTE,113750
LUXEMBOURG,113750
LABO VET MONTBRISON,113023
FRANCE,113023
ALABAMA DEPT OF AGRICULTURE & INDUSTRIES,112997
UNITED STATES,112997
IRTA CRESA,112435
SPAIN,112435
UNIV OF VIRGINIA,110510
UNITED STATES,110510
OESTER AGENTUR  WIEN,109280
AUSTRIA,109280
LOUISIANA STATE UNIV,108131
UNITED STATES,108131
OREGON STATE UNIV,107626
UNITED STATES,107626
MINISTERE DE L AGRICULTURE,107176
CANADA,107176
MJOLKURSAMSALAN,106358
ICELAND,106358
CADHAM PROVINCIAL LABORATORY,105976
CANADA,105976
UNIV OF PITTSBURGH,104618
UNITED STATES,104618
HY LINE INTERNATIONAL,103842
UNITED STATES,103842
HTDS TUNISIA,103410
TUNISIA,103410
USDA ARS,102937
UNITED STATES,101923
WESTERN EUROPE OTHER,1014
BIOVET INC,102860
CANADA,102860
FUNDACAO DE DESENVOLVIMENTO DA PESQUISA,102655
BRAZIL,102655
MEDILAND HEALTHCARE DISTRIBUTORS,102102
BOTSWANA,102102
VETERINARY SCIENCES DIVISION,101501
UNITED KINGDOM,101501
VIRBAC,100603
FRANCE,100603
VIRGINIA DEPT OF AGRI AND CONSUMER SVCS,100476
UNITED STATES,100476
LAB CENTRAL DE VETERINARIA,100060
SPAIN,100060
EPROLAB,99741
GUATEMALA,99741
BAYLOR COLLEGE OF MEDICINE,99250
UNITED STATES,99250
IFM GMBH & CO KG,98408
GERMANY,98408
UNIV OF KENTUCKY,97656
UNITED STATES,97656
FADJ US,97626
UNITED STATES,97626
PIRBRIGHT INSTITUTE,97453
UNITED KINGDOM,97453
MERCK & CO INC,96669
UNITED STATES,96669
CALIFORNIA ANIMAL HEALTH AND FOOD SAFETY,94603
UNITED STATES,94603
CARGILL INC,93483
UNITED STATES,93483
FLORIDA DEPT OF AGRICULTURE,93176
UNITED STATES,93176
SEROPREG,92529
SOUTH AFRICA,92529
SNC,92302
SOUTH KOREA,92302
STAR MICRONIC DEVICES,92124
INDIA,92124
IVD GMBH,92075
GERMANY,92075
DOH BUREAU OF LABORATORIES,92062
UNITED STATES,92062
FRIEDRICH LOEFFLER INSTITUT INSEL RIEMS,91686
GERMANY,91686
LUIS PEIXOTO,91498
PORTUGAL AND MADEIRA ISLE,91498
SEIKO CO.Ltd.,91075
JAPAN,91075
WASHINGTON UNIV IN SAINT LOUIS,88863
UNITED STATES,88863
CONSELLERIA DO MEDIO RURAL,88470
SPAIN,88470
AVIAGEN INC,88161
UNITED STATES,88161
CHENGDU BAIDUOHUI TRADING CO LTD,87774
CHINA,87774
TAGACA SRL,87320
URUGUAY,87320
NSW HEALTH,86545
AUSTRALIA,86545
WYOMING STATE VETERINARY LAB,85768
UNITED STATES,85768
ZOETIS,85297
BELGIUM,14901
BRAZIL,880
UNITED STATES,69516
FOODCHAIN ID ANAL BIOTECNOLOGICAS LTDA,84384
BRAZIL,84384
CAMBRIDGE TECHNOLOGIES,84369
UNITED STATES,81319
WESTERN EUROPE OTHER,3050
AZIENDA POLICLINICO PADOVA,84141
ITALY,84141
CIRCLE H HEADQUARTERS LLC,83079
UNITED STATES,83079
UTAH STATE UNIV,82598
UNITED STATES,82598
CEVA PHYLAXIA OLTOANYAGTERMELO ZRT,81974
HUNGARY,81974
T TRIS SRL,81802
ITALY,81802
AIM SORIA,81615
SPAIN,81615
EUROFINS GENOMICS EUROPE SYNTHESIS GMBH,81590
GERMANY,81590
OVIS LABORATORI,81480
SPAIN,81480
PROVINCIAL LABORATORY FOR PUBLIC HEALTH,81219
CANADA,81219
GENOME BIOTECHNOLOGIES,79848
MOROCCO,79848
DEPT OF PRIMARY INDUSTRY & REGIONAL DEV,79829
AUSTRALIA,79829
KOREAGENE,79602
SOUTH KOREA,79602
UNIV OF CALIFORNIA RIVERSIDE,78595
UNITED STATES,78595
PROLACTA BIOSCIENCE,78441
UNITED STATES,78441
NORTH DAKOTA STATE UNIV,78354
UNITED STATES,78354
UNIKLINIK HHU DÜSSELDORF,78217
GERMANY,78217
ZENIT LAB SL,77698
SPAIN,77698
NEVADA DEPT OF AGRICULTURE,76127
UNITED STATES,76127
BOEHRINGER INGELHEIM ANIMAL HEALTH MEXIC,75883
MEXICO,75883
ROBERT KOCH INSTITUT,75634
GERMANY,75634
"GENOMICS BIOSCIENCE &TECH CO., LTD",75200
TAIWAN,75200
WORLD HEALTH ORGANIZATION,74601
CAMEROON,14408
DEMOCRATIC REPUBLIC OF CONGO,52309
FIJI,7884
LIC DIAGNOSTICS,74469
NEW ZEALAND,74469
NEW MEXICO VETERINARY DIAGNOSTIC SVCS,74282
UNITED STATES,74282
CARIBBEAN PUBLIC HEALTH AGENCY,72976
TRINIDAD AND TOBAGO,72976
NOACK MAGYARORSZAG MEZOGAZDASAGI,72892
HUNGARY,72892
ALBERTA AGRICULTURE,71983
CANADA,71983
WARD MEDIC LTD PARTNERSHIP,71628
THAILAND,71628
CEVA BIOMUNE,71343
UNITED STATES,71343
SANFER SALUD ANIMAL,70654
MEXICO,70654
SERVICIO AGRICOLA Y GANADERO,70281
CHILE,70281
WONDERFUL LABORATORIES LLC,70071
UNITED STATES,70071
MISSISSIPPI STATE UNIV,69882
UNITED STATES,69882
AFRICA BIOSYSTEMS UGANDA LTD,69074
UGANDA,69074
NUSEED AMERICAS,68659
UNITED STATES,68659
TIERGESUNDHEITSDIENST,68615
GERMANY,68615
VICTORIA HOSPITAL,68387
SAINT LUCIA,68387
LANCASTER DAIRY HERD IMPROVEMENT ASSN,68376
UNITED STATES,68376
CTRO DE INSEMINACION Y GENETICA VILET SL,67709
SPAIN,67709
OZGUN KIMYEVI MADDE TIBBI MALZEME,67538
TURKEY,67538
ST JUDE CHILDRENS RESEARCH HOSPITAL,67423
UNITED STATES,67423
WASHINGTON STATE PUBLIC HEALTH LAB,67311
UNITED STATES,67311
MARYLAND DEPT OF AGRICULTURE,67120
UNITED STATES,67120
IST ZOOPROFILATTICO PALERMO,66956
ITALY,66956
POLIMED,66332
TURKEY,66332
LABO VET ROUEN,66239
FRANCE,66239
ATS Genetech Pvt Ltd.,65975
INDIA,65975
H K MOLECULAR PATH DIAGNOSTIC CTR LTD,65765
HONG KONG,65765
LABOPAT NUZOA SLU,65358
SPAIN,65358
WAGENINGEN BIOVETERINARY RESEARCH,65268
NETHERLANDS,65268
ANIMAL PROFILING INTERNATIONAL,64998
UNITED STATES,62586
WESTERN EUROPE OTHER,2412
ANCCE LG,64900
SPAIN,64900
SHENZHEN YEZHIMA,64570
CHINA,64570
COMERCIO Y REPRESENTACIONES SA DE CV,64495
EL SALVADOR,64495
UNIV OF ARIZONA,64112
UNITED STATES,64112
FADJ UNITED KINGDOM,64095
UNITED KINGDOM,64095
UNIV OF ARKANSAS AT LITTLE ROCK,63969
UNITED STATES,63969
SERVICIO NACIONAL DE SANIDAD INOCUIDAD Y,63850
MEXICO,63850
CONSEIL BESANCON,63419
FRANCE,63419
PROMED S A,63112
PANAMA,63112
STOCKDALE PODIATRY GROUP,63024
UNITED STATES,63024
BERNHARD NOCHT INSTITUT,62485
GERMANY,62485
ECONOMIC PLANNING DIVISION,62464
SAINT VINCENT,62464
OHIO STATE UNIV,62337
UNITED STATES,62337
NEBIH,62289
HUNGARY,62289
DISTICA HF,61567
ICELAND,61567
UNIV OF ILLINOIS URBANA CHAMPAIGN,61512
UNITED STATES,61512
SEGALAB,61322
PORTUGAL AND MADEIRA ISLE,61322
MICHIGAN STATE UNIV,61285
UNITED STATES,61285
EL POZO ALIMENTACION SA,61074
SPAIN,61074
GENEX LIFE SCIENCES PVT. LTD.-NEW DELHI,61062
INDIA,61062
PROGENUS,60736
BELGIUM,60736
ANICON LABOR GMBH,60476
GERMANY,60476
PFIZER LTD,60266
IRELAND,60266
CONSEIL GENERAL DES DEUX SEVRES,60148
FRANCE,60148
ANTISEL SELIDIS BROS SA,59844
BULGARIA,59844
LAB REGIONAL DE VETERINARIA,59590
PORTUGAL AND MADEIRA ISLE,59590
INSTITUT FUER VIRUSKRANKHEITEN,58568
SWITZERLAND,58568
BIOBEST LABORATORIES LTD,57944
UNITED KINGDOM,57944
QUEENS UNIV BELFAST,57935
UNITED KINGDOM,57935
OMEGA D.O.O,57904
SLOVENIA,57904
GUANGZHOU WEIFENG BIOLOGICAL TECH CO LTD,57522
CHINA,57522
AVEYRON LABO,57495
FRANCE,57495
ARKANSAS DEPARTMENT OF AGRICULTURE,56951
UNITED STATES,56951
HEBEI MUTAI KANGHUA TRADING COMPANY,55644
CHINA,55644
OCTAPHARMA,55636
SWEDEN,55636
LDA PLOUFRAGAN,55415
FRANCE,55415
NEW JERSEY DEPT OF AGRICULTURE,54650
UNITED STATES,54650
XINLIHECHUANG (BEIJING) BIOTECH CO LTD,54438
CHINA,54438
LABO VET RENNES,54419
FRANCE,54419
IST ZOOPROFILATTICO BRESCIA,53540
ITALY,53540
INRAE BEAUCOUZE,53396
FRANCE,53396
UNIV ZÜRICH,52699
SWITZERLAND,52699
TENNESSEE DEPT OF HEALTH,52623
UNITED STATES,52623
LABORATORIO AVI MEX,52552
MEXICO,52552
VICTORIA GENERAL HOSPITAL,52400
CANADA,52400
ATGC,51777
SOUTH KOREA,51777
WONDERFUL ORCHARDS,51592
UNITED STATES,51592
LABO LONS,51563
FRANCE,51563
CARGILL,51171
SPAIN,51171
PROV VEBOND VEEZIEKTEN,50825
BELGIUM,50825
MAISONS ALFORT,50742
FRANCE,50742
GENOTYPING AUSTRALIA,50703
AUSTRALIA,50703
SOCIEDAD ADL DIAGNOSTIC CHILE SPA,50001
CHILE,50001
CALIFORNIA DEPT OF HEALTH SERVICES,49640
UNITED STATES,49640
CIRCULOGENE,49313
UNITED STATES,49313
INIAV,49272
PORTUGAL AND MADEIRA ISLE,49272
PROMOCION MEDICA HONDURAS SA DE CV,49260
HONDURAS,49260
AIM CALASPARRA,48855
SPAIN,48855
UNIVERSIDAD AUSTRAL DE CHILE,48699
CHILE,48699
FEDERACION NACIONAL DE AVICULTORES DE COLOMBIA,48461
COLOMBIA,48461
UNIV PADOVA,48442
ITALY,48442
BIOAVOTS SIA,48337
LATVIA,48337
Anatech Corporation,48325
JAPAN,48325
INSTITUTO INTERAMERICANO DE COOPERACION,48156
MEXICO,48156
LANDESKONTROLLVERBAND,47776
GERMANY,47776
Q2 SOLUTIONS,46770
UNITED STATES,46770
UNIV OF NORTH CAROLINA AT CHAPEL HILL,46709
UNITED STATES,46709
LDA 16,46637
FRANCE,46637
P4 CLINICAL LLC,46545
UNITED STATES,46545
TS LABOR,46520
HUNGARY,46520
UNIV OF ARKANSAS,45838
UNITED STATES,45838
TEXAS DEPT OF STATE HEALTH SERVICES,45837
UNITED STATES,45837
UNIV OF WYOMING,45372
UNITED STATES,45372
NEWPORT LABORATORIES INC,45147
UNITED STATES,43872
WESTERN EUROPE OTHER,1275
LNPV MALZEVILLE,44702
FRANCE,44702
OREGON DEPT OF AGRICULTURE,44536
UNITED STATES,44536
BIORELIANCE CORP,44500
UNITED STATES,44500
STATNI VETERINARNI USTAV JIHLAVA,44362
CZECH REPUBLIC,44362
WAKENYAKU CO. LTD.,44287
JAPAN,44287
IDEXX DIAVET AG,44064
SWITZERLAND,44064
EUROFINS CONVETgeneral,43828
SPAIN,43828
BIO CORPORALS-CHENNAI,43605
INDIA,43605
SVERIGES LANTBRUKSUNIV,43488
SWEDEN,43488
TYSON FOODS INC,43450
UNITED STATES,43450
ALPHA LAB,43224
CAMEROON,6890
GABON,28244
NIGER,4190
ZIMBABWE,3899
GENOMICS BIOSCIENCE &TECH,42831
TAIWAN,42831
BIOMARKETING SERVICES (M) SDN BHD,42768
MALAYSIA,42768
CALIFORNIA DEPT OF FOOD AND AGRICULTURE,42625
UNITED STATES,42625
LEIDOS BIOMEDICAL RESEARCH INC,42452
UNITED STATES,42452
EQUIPOS Y LABORATORIO DE COLOMBIA SAS,42451
COLOMBIA,42451
SCIENTIFIC LABORATORY SUPPLIES LTD,42011
KENYA,41209
NIGERIA,802
GRUPO PORCICOLA MEXICANO,41663
MEXICO,41663
SYNLABHEALTH II SA,41619
PORTUGAL AND MADEIRA ISLE,41619
UNIV OF PRETORIA,41565
SOUTH AFRICA,41565
ANTAGHNE,41522
FRANCE,41522
DEPT PRIMARY IND REGIONAL DEV,41289
AUSTRALIA,41289
CVUA STUTTGART,40999
GERMANY,40999
ARIVAC INC,40947
CANADA,40947
FOOT & ANKLE SPECIALISTS OF ARIZONA,39822
UNITED STATES,39822
OVERSEAS MARKETING CORPORATION PVT,39705
BANGLADESH,39705
TRICHLAB (PTY) LTD,39651
SOUTH AFRICA,39651
GSTS PATHOLOGY LLP,39080
UNITED KINGDOM,39080
NATIONAL PARKS BOARD HEADQUARTERS,38624
SINGAPORE,38624
VLG,38080
NETHERLANDS,38080
MICHAEL FOODS,38065
UNITED STATES,38065
IST ZOOPROFILATTICO PORTICI,38051
ITALY,38051
SEMEN CARDONA SL,37994
SPAIN,37994
KREIS STEINBURG FLEISCHHYG,37933
GERMANY,37933
AMT FÜR LEBENSMITTELSICHERHEIT,37881
SWITZERLAND,37881
LDA,37813
FRANCE,37813
SANTA CLARA VECTOR CONTROL DISTRICT,37647
UNITED STATES,37647
UNIV OF PRINCE EDWARD ISLAND,37615
CANADA,37615
INDUSTRIAL & TECHNICAL SUPPLIES LTD,36480
JAMAICA,36480
ARC ANALISIS SAS,36337
COLOMBIA,36337
LABO DEPARTEMENTAL ANALYSES MENDE,35503
FRANCE,35503
SR SCIENTIFIC,35407
UNITED STATES,35407
MEDVILLE LABS LTD,35214
TRINIDAD AND TOBAGO,35214
Ozakirika Inc.,34966
JAPAN,34966
STATENS SERUMINSTITUT,34720
DENMARK,34720
UNIV DE MONTREAL,34564
CANADA,34564
INTERVET INTERNATIONAL,34324
NETHERLANDS,34324
NEW BRUNSWICK PROVINCIAL VETERINARY LAB,34121
CANADA,34121
ACCESORIOS PARA LABORATORIOS,33964
MEXICO,33964
UNIV OF CONNECTICUT,33905
UNITED STATES,33905
USGS NATIONAL WILDLIFE HEALTH CENTER,33697
UNITED STATES,33697
LABO ANALYSE CHAUMONT,33312
FRANCE,33312
MINNESOTA POULTRY TESTING LABORATORY,33231
UNITED STATES,33231
SCI-TECH LABS,33226
UNITED KINGDOM,33226
MURRAY STATE UNIV,32945
UNITED STATES,32945
TEXAS A&M UNIV VETERINARY MEDICINE,32625
UNITED STATES,32625
MICHIGAN DEPT OF HEALTH & HUMAN SERVICES,32614
UNITED STATES,32614
EUROFINS 62,32416
FRANCE,32416
AUSTRALIAN GENOME RESEARCH FACILITY,32371
AUSTRALIA,32371
BIOGEN,32034
UNITED STATES,32034
IST ZOOPROFILATTICO PERUGIA,31798
ITALY,31798
SELECT GENETICS,31777
UNITED STATES,31777
ORANGE COUNTY VECTOR CONTROL DISTRICT,31344
UNITED STATES,31344
LABO VET MACON,31316
FRANCE,31316
EUROFINS MILK TESTING SWEDEN AB,30897
SWEDEN,30897
ACUTIS DIAGNOSTICS,30755
UNITED STATES,30755
LDA 01 BOURG EN BRESSE,30717
FRANCE,30717
EUROFINS DQCI LLC,30686
UNITED STATES,30686
HEALTH SCIENCES CENTRE,30552
CANADA,30552
WEST VIRGINIA DEPT OF AGRICULTURE,30506
UNITED STATES,30506
WHITBECK LABORATORIES INC,30259
UNITED STATES,30259
LABO ST LO,29806
FRANCE,29806
LANDESLABOR BERLIN-BRANDENBURG,29698
GERMANY,29698
LABO DEP VETERINAIRE ALIMENTAIR,29489
FRANCE,29489
UNIV BARI,29462
ITALY,29462
STATNI ZDRAVOTNI USTAV,28778
CZECH REPUBLIC,28778
MINISTRY OF HEALTH WELLNESS & ENVIRO,28752
SAINT VINCENT,28752
LINEA LIBERA UAB,28741
LITHUANIA,28741
INTERTEK TESTING SERVICES PTY LTD,28711
AUSTRALIA,28711
VRIESIT ONDERNEMINGS CC,28627
SOUTH AFRICA,28627
UNIRELAB SRL,28459
ITALY,28459
ACE LABORATORY SERVICES,28069
AUSTRALIA,28069
LLC ALT UKRAINE LTD,27843
GERMANY,4478
UKRAINE,23365
BOVET SERVICES,27824
MALAYSIA,27824
I MARKET KOREA,27683
SOUTH KOREA,27683
DAF,27395
AUSTRALIA,27395
NSW INDUSTRY AND INVESTMENT,27251
AUSTRALIA,27251
JINAN SERUSON BIOTECHNOLOGY CO LTD,27208
CHINA,27208
BIOSCISION DIAGNOSTICS,27179
CANADA,27179
INVIVO CLINICAL LTD,27117
UNITED KINGDOM,27117
EUROPEAN LIVESTOCK DIAGNOSTIC CENTER,26910
NETHERLANDS,26910
UNIVERSITETET I BERGEN,26663
NORWAY,26663
UNIV OF CALGARY,26453
CANADA,26453
FUNDO DEFESA CITRICULTURA FUNDECITRUS,26380
BRAZIL,26380
FIOCRUZ,26191
BRAZIL,26191
NEIKER,26034
SPAIN,26034
RESEARCH AND PRODUCTIVITY COUNCIL,25823
CANADA,25823
ADINATH VETERINARY PRODUCTS,25793
INDIA,25793
LABOCOR,25756
SPAIN,25756
AGROTIS SRL LGS,25683
ITALY,25683
CINCINNATI CHILDRENS HOSPITAL MED CENTER,25681
UNITED STATES,25681
CALIFORNIA DEPT OF PUBLIC HEALTH,25503
UNITED STATES,25503
INSTITUTO CIENCIAS DE LA SALUD,25471
SPAIN,25471
RIKAKEN CO. LTD.,25399
JAPAN,25399
LABO DEPARTEMENTAL ANALYSES MARSEILLE,25325
FRANCE,25325
NIH NIAID,25294
UNITED STATES,25294
GOVERNMENT SCIENTIFIC SOURCE,25219
UNITED STATES,25219
PUBLIC HEALTH AGENCY OF CANADA,25139
CANADA,25139
EUROFINS WOIPPY,25084
FRANCE,25084
INSTYTUT ZOOTECHNIKI,25080
POLAND,25080
MVZ DIAMEDIS/AMEDES,25065
GERMANY,25065
CLARKE,25028
UNITED STATES,25028
"Guangzhou Angke Biotechnology Co., Ltd.",25010
CHINA,25010
GENERATIO DR. MANZ,24975
GERMANY,24975
UNIV COMPLUTENSE MADRID,24972
SPAIN,24972
NATIONAL HEALTH LABORATORY SERVICE,24825
SOUTH AFRICA,24825
PACIFICVET LIMITED,24790
NEW ZEALAND,24790
WRAIR,24763
UNITED STATES,24763
KOREAGENE CO LTD,24733
SOUTH KOREA,24733
FADJ CHILE,24660
CHILE,24660
LABO VETERINAIRE DEPARTEMENTAL,24321
FRANCE,24321
JAMES COOK UNIV,24320
AUSTRALIA,24320
